P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
120001,yellow hot rose blue green,Manufacturer#1,Brand#15,STANDARD ANODIZED STEEL,38,SM BAG,1021.00,he unusual requests.
120002,yellow pale blanched gainsboro moccasin,Manufacturer#4,Brand#45,STANDARD PLATED BRASS,22,WRAP CAN,1022.00,e furiously even ex
120003,metallic rosy gainsboro dark spring,Manufacturer#4,Brand#45,PROMO ANODIZED NICKEL,48,LG DRUM,1023.00,ounts. c
120004,purple cream puff royal chocolate,Manufacturer#2,Brand#24,SMALL ANODIZED TIN,41,MED BAG,1024.00,ly final
120005,turquoise floral papaya steel blanched,Manufacturer#2,Brand#25,SMALL BURNISHED COPPER,35,SM DRUM,1025.00,s sleep. slyly final d
120006,maroon olive sky honeydew sienna,Manufacturer#3,Brand#31,LARGE BRUSHED TIN,45,LG CAN,1026.00,carefully fin
120007,black antique bisque misty orange,Manufacturer#3,Brand#34,PROMO POLISHED TIN,46,WRAP BOX,1027.00,al instructions. 
120008,forest rose orchid mint lime,Manufacturer#1,Brand#11,SMALL PLATED COPPER,5,JUMBO BAG,1028.00,blithely slyly pend
120009,deep coral honeydew cornsilk dodger,Manufacturer#1,Brand#14,STANDARD BURNISHED TIN,22,WRAP PACK,1029.00,ests are ca
120010,seashell ghost grey red mint,Manufacturer#1,Brand#15,LARGE POLISHED NICKEL,23,JUMBO BAG,1030.01,ackag
120011,sandy medium red rose coral,Manufacturer#3,Brand#32,MEDIUM POLISHED BRASS,18,LG JAR,1031.01, across the bl
120012,violet smoke khaki salmon tan,Manufacturer#1,Brand#13,LARGE ANODIZED BRASS,24,SM BAG,1032.01,fluffily. ironic 
120013,orange frosted azure rosy goldenrod,Manufacturer#4,Brand#42,LARGE PLATED NICKEL,16,MED BAG,1033.01,refully spec
120014,papaya white ghost blue aquamarine,Manufacturer#2,Brand#23,SMALL BURNISHED BRASS,31,SM CAN,1034.01,es sleep. specia
120015,rosy burnished tomato goldenrod gainsboro,Manufacturer#5,Brand#55,ECONOMY BURNISHED COPPER,9,WRAP JAR,1035.01,ly unusua
120016,floral pale purple beige chartreuse,Manufacturer#5,Brand#55,LARGE POLISHED STEEL,37,MED BAG,1036.01,", final accounts. de"
120017,moccasin sienna honeydew wheat khaki,Manufacturer#4,Brand#45,MEDIUM ANODIZED COPPER,17,SM PKG,1037.01,ly. furiously furi
120018,tomato spring ghost grey peru,Manufacturer#5,Brand#54,PROMO POLISHED BRASS,26,SM CAN,1038.01,bold ideas! alwa
120019,lime antique rose seashell magenta,Manufacturer#1,Brand#13,STANDARD ANODIZED BRASS,45,JUMBO BOX,1039.01,nstructions cajole
120020,tomato frosted pink purple almond,Manufacturer#3,Brand#33,STANDARD POLISHED COPPER,34,JUMBO DRUM,1040.02,attainments
