ORDER_ID,PRODUCT_ID,CUSTOMER_ID,ORDER_DATE,QUANTITY,GROSS_REVENUE,DISCOUNT_RATE,NET_REVENUE,DISCOUNT_AMOUNT,SHIP_MODE,PROMOTION_TIER
183840,179163,15920,1996-09-16,41.00,50928.56,0.03,49400.70,1527.86,FOB,Low Discount
183840,181623,15920,1996-09-16,35.00,59661.70,0.04,57275.23,2386.47,TRUCK,Low Discount
183841,135130,116449,1994-01-30,5.00,5825.65,0.03,5650.88,174.77,TRUCK,Low Discount
183842,167723,96896,1992-03-04,25.00,44768.00,0.08,41186.56,3581.44,TRUCK,High Discount
183842,116616,96896,1992-03-04,47.00,76732.67,0.02,75198.02,1534.65,REG AIR,Low Discount
183842,160121,96896,1992-03-04,48.00,56693.76,0.01,56126.82,566.94,MAIL,Low Discount
183842,145404,96896,1992-03-04,15.00,21741.00,0.02,21306.18,434.82,MAIL,Low Discount
183843,48080,119230,1992-02-26,6.00,6168.48,0.06,5798.37,370.11,REG AIR,Medium Discount
183844,147197,19693,1998-02-11,35.00,43546.65,0.03,42240.25,1306.40,RAIL,Low Discount
183844,136522,19693,1998-02-11,18.00,28053.36,0.00,28053.36,0.00,AIR,No Promotion
183844,115308,19693,1998-02-11,14.00,18526.20,0.09,16858.84,1667.36,AIR,High Discount
183844,178426,19693,1998-02-11,43.00,64690.06,0.05,61455.56,3234.50,AIR,Medium Discount
183845,10447,58537,1995-01-21,11.00,14931.84,0.04,14334.57,597.27,RAIL,Low Discount
183845,175048,58537,1995-01-21,39.00,43798.56,0.02,42922.59,875.97,MAIL,Low Discount
183845,27198,58537,1995-01-21,47.00,52883.93,0.09,48124.38,4759.55,REG AIR,High Discount
183845,116074,58537,1995-01-21,48.00,52323.36,0.00,52323.36,0.00,RAIL,No Promotion
183845,48272,58537,1995-01-21,25.00,30506.75,0.05,28981.41,1525.34,TRUCK,Medium Discount
183845,101866,58537,1995-01-21,9.00,16810.74,0.03,16306.42,504.32,TRUCK,Low Discount
183846,179750,105869,1993-10-25,22.00,40254.50,0.02,39449.41,805.09,TRUCK,Low Discount
183846,43760,105869,1993-10-25,25.00,42594.00,0.01,42168.06,425.94,REG AIR,Low Discount
183846,59189,105869,1993-10-25,10.00,11481.80,0.10,10333.62,1148.18,SHIP,High Discount
183846,182038,105869,1993-10-25,34.00,38081.02,0.01,37700.21,380.81,FOB,Low Discount
183846,112651,105869,1993-10-25,8.00,13309.20,0.06,12510.65,798.55,RAIL,Medium Discount
183846,123254,105869,1993-10-25,28.00,35763.00,0.09,32544.33,3218.67,RAIL,High Discount
183847,128624,39446,1994-05-13,38.00,62799.56,0.10,56519.60,6279.96,REG AIR,High Discount
183847,169722,39446,1994-05-13,14.00,25084.08,0.08,23077.35,2006.73,TRUCK,High Discount
183847,109179,39446,1994-05-13,22.00,26139.74,0.07,24309.96,1829.78,REG AIR,Medium Discount
183873,68825,110350,1996-06-11,29.00,52020.78,0.10,46818.70,5202.08,FOB,High Discount
183873,134937,110350,1996-06-11,7.00,13803.51,0.05,13113.33,690.18,FOB,Medium Discount
183873,74078,110350,1996-06-11,15.00,15781.05,0.05,14992.00,789.05,AIR,Medium Discount
183873,22687,110350,1996-06-11,44.00,70825.92,0.08,65159.85,5666.07,FOB,High Discount
183873,91175,110350,1996-06-11,21.00,24489.57,0.09,22285.51,2204.06,TRUCK,High Discount
183873,172694,110350,1996-06-11,3.00,5300.07,0.07,4929.07,371.00,REG AIR,Medium Discount
183873,67818,110350,1996-06-11,32.00,57145.92,0.09,52002.79,5143.13,TRUCK,High Discount
183874,7990,42119,1996-06-25,30.00,56939.70,0.01,56370.30,569.40,MAIL,Low Discount
183874,83119,42119,1996-06-25,36.00,39675.96,0.00,39675.96,0.00,FOB,No Promotion
183874,178032,42119,1996-06-25,24.00,26640.72,0.05,25308.68,1332.04,TRUCK,Medium Discount
183874,182810,42119,1996-06-25,15.00,28392.15,0.03,27540.39,851.76,TRUCK,Low Discount
183874,77054,42119,1996-06-25,11.00,11341.55,0.09,10320.81,1020.74,SHIP,High Discount
183875,156375,41161,1997-01-08,49.00,70137.13,0.00,70137.13,0.00,SHIP,No Promotion
183875,190244,41161,1997-01-08,28.00,37358.72,0.10,33622.85,3735.87,REG AIR,High Discount
183875,14417,41161,1997-01-08,44.00,58582.04,0.04,56238.76,2343.28,SHIP,Low Discount
183875,102239,41161,1997-01-08,49.00,60820.27,0.08,55954.65,4865.62,REG AIR,High Discount
183875,121714,41161,1997-01-08,43.00,74635.53,0.05,70903.75,3731.78,FOB,Medium Discount
183875,32574,41161,1997-01-08,29.00,43690.53,0.09,39758.38,3932.15,TRUCK,High Discount
183875,63834,41161,1997-01-08,40.00,71913.20,0.02,70474.94,1438.26,SHIP,Low Discount
