CUSTOMER_ID,CUSTOMER_NAME,MARKET_SEGMENT,NATION_ID
60001,Customer#000060001,HOUSEHOLD,14
60002,Customer#000060002,BUILDING,15
60003,Customer#000060003,BUILDING,16
60004,Customer#000060004,AUTOMOBILE,10
60005,Customer#000060005,MACHINERY,12
60006,Customer#000060006,MACHINERY,22
60007,Customer#000060007,FURNITURE,12
60008,Customer#000060008,AUTOMOBILE,2
60009,Customer#000060009,FURNITURE,9
60010,Customer#000060010,HOUSEHOLD,21
60011,Customer#000060011,BUILDING,8
60012,Customer#000060012,FURNITURE,23
60013,Customer#000060013,MACHINERY,0
60014,Customer#000060014,FURNITURE,16
60015,Customer#000060015,FURNITURE,9
60016,Customer#000060016,HOUSEHOLD,2
60017,Customer#000060017,AUTOMOBILE,1
60018,Customer#000060018,BUILDING,0
60019,Customer#000060019,MACHINERY,1
60020,Customer#000060020,FURNITURE,15
60021,Customer#000060021,HOUSEHOLD,5
60022,Customer#000060022,FURNITURE,0
60023,Customer#000060023,MACHINERY,21
60024,Customer#000060024,HOUSEHOLD,2
60025,Customer#000060025,MACHINERY,22
60026,Customer#000060026,FURNITURE,21
60027,Customer#000060027,MACHINERY,24
60028,Customer#000060028,FURNITURE,6
60029,Customer#000060029,FURNITURE,14
60030,Customer#000060030,MACHINERY,21
60031,Customer#000060031,FURNITURE,8
60032,Customer#000060032,MACHINERY,16
60033,Customer#000060033,MACHINERY,24
60034,Customer#000060034,AUTOMOBILE,14
60035,Customer#000060035,MACHINERY,13
60036,Customer#000060036,AUTOMOBILE,12
60037,Customer#000060037,MACHINERY,4
60038,Customer#000060038,HOUSEHOLD,7
60039,Customer#000060039,MACHINERY,10
60040,Customer#000060040,MACHINERY,4
60041,Customer#000060041,FURNITURE,8
60042,Customer#000060042,BUILDING,17
60043,Customer#000060043,HOUSEHOLD,0
60044,Customer#000060044,FURNITURE,4
60045,Customer#000060045,AUTOMOBILE,1
60046,Customer#000060046,AUTOMOBILE,20
60047,Customer#000060047,HOUSEHOLD,2
60048,Customer#000060048,HOUSEHOLD,8
60049,Customer#000060049,BUILDING,9
60050,Customer#000060050,FURNITURE,16
