ORDER_MONTH,ORDER_YEAR,MARKET_SEGMENT,PROMOTION_TIER,TOTAL_REVENUE,TOTAL_DISCOUNT,ORDER_COUNT,TOTAL_UNITS
1996-08-01,1996,BUILDING,No Promotion,57137169.46,0.00,1193,37889.00
1996-07-01,1996,BUILDING,Medium Discount,156323989.99,9948292.63,2615,110564.00
1996-12-01,1996,BUILDING,No Promotion,55205592.44,0.00,1246,37181.00
1996-04-01,1996,AUTOMOBILE,Low Discount,206268596.70,5326430.81,2851,140993.00
1992-02-01,1992,HOUSEHOLD,Low Discount,194181886.48,4979513.09,2701,132638.00
1996-03-01,1996,BUILDING,No Promotion,53975292.09,0.00,1177,36015.00
1996-08-01,1996,AUTOMOBILE,Medium Discount,153151626.05,9751575.32,2596,108823.00
1996-07-01,1996,AUTOMOBILE,No Promotion,50451815.90,0.00,1121,33581.00
1994-04-01,1994,AUTOMOBILE,High Discount,137560533.68,13625987.28,2443,101292.00
1997-02-01,1997,MACHINERY,Low Discount,188922762.17,4840274.55,2648,129718.00
1995-01-01,1995,FURNITURE,Low Discount,207766994.51,5380004.17,2942,142068.00
1993-10-01,1993,FURNITURE,Medium Discount,151767729.25,9656260.71,2578,107428.00
1992-01-01,1992,AUTOMOBILE,High Discount,142098348.99,14029259.36,2513,104240.00
1998-07-01,1998,MACHINERY,No Promotion,54749819.04,0.00,1214,36861.00
1997-07-01,1997,HOUSEHOLD,Medium Discount,153825045.98,9825457.62,2588,108818.00
1993-03-01,1993,FURNITURE,Low Discount,209642091.53,5334027.98,2953,143791.00
1994-08-01,1994,FURNITURE,Medium Discount,150211395.33,9600070.44,2567,106488.00
1993-06-01,1993,BUILDING,Low Discount,201555162.88,5211551.37,2844,137614.00
1997-04-01,1997,FURNITURE,High Discount,140381944.29,13873331.36,2440,103417.00
1996-12-01,1996,FURNITURE,Medium Discount,152800514.51,9717621.72,2565,108458.00
1996-05-01,1996,MACHINERY,High Discount,143871859.42,14254604.90,2533,105970.00
1994-08-01,1994,HOUSEHOLD,Medium Discount,152762339.08,9756760.60,2540,108599.00
1996-06-01,1996,FURNITURE,No Promotion,51218238.92,0.00,1159,34281.00
1994-09-01,1994,HOUSEHOLD,Low Discount,200914540.29,5218241.51,2809,137850.00
1994-11-01,1994,HOUSEHOLD,Low Discount,206341659.84,5292526.32,2868,141008.00
1998-07-01,1998,BUILDING,High Discount,151339146.10,14983365.95,2666,110463.00
1994-08-01,1994,FURNITURE,High Discount,149791427.84,14806515.25,2551,110274.00
1997-04-01,1997,AUTOMOBILE,Medium Discount,145744556.13,9291234.37,2492,104202.00
1995-12-01,1995,HOUSEHOLD,Medium Discount,149832585.23,9558052.02,2543,105703.00
1992-02-01,1992,FURNITURE,Medium Discount,142194999.97,9106656.09,2317,100773.00
1994-11-01,1994,MACHINERY,Medium Discount,154542958.31,9846923.09,2595,109610.00
1993-11-01,1993,AUTOMOBILE,Medium Discount,152313139.79,9724539.16,2505,108024.00
1997-10-01,1997,BUILDING,Medium Discount,144068576.83,9183609.78,2528,103141.00
1993-04-01,1993,AUTOMOBILE,Low Discount,203643167.17,5250720.91,2814,139071.00
1993-03-01,1993,FURNITURE,Medium Discount,157426197.69,10027884.21,2558,111289.00
1995-02-01,1995,HOUSEHOLD,Low Discount,173053838.68,4457293.59,2456,118132.00
1996-12-01,1996,HOUSEHOLD,No Promotion,54256996.15,0.00,1177,35915.00
1996-06-01,1996,MACHINERY,No Promotion,52832362.32,0.00,1167,35068.00
1992-04-01,1992,HOUSEHOLD,Medium Discount,141054999.86,8985419.53,2429,100394.00
1998-07-01,1998,HOUSEHOLD,Low Discount,200545287.27,5086090.31,2839,137777.00
1993-03-01,1993,MACHINERY,Medium Discount,151671540.88,9642512.22,2621,107661.00
1995-11-01,1995,AUTOMOBILE,High Discount,135863863.24,13403486.01,2427,99768.00
1994-03-01,1994,AUTOMOBILE,Medium Discount,149040619.48,9485604.57,2529,105525.00
1995-10-01,1995,MACHINERY,High Discount,147352742.07,14566267.29,2541,107920.00
1996-04-01,1996,HOUSEHOLD,High Discount,140276264.65,13871151.22,2415,102642.00
1994-02-01,1994,AUTOMOBILE,Medium Discount,130606434.77,8365982.47,2265,93315.00
1993-01-01,1993,MACHINERY,High Discount,147359473.99,14599911.59,2559,108525.00
1992-04-01,1992,FURNITURE,High Discount,144318702.76,14285655.95,2478,105712.00
