CUSTOMER_ID,CUSTOMER_NAME,MARKET_SEGMENT,LIFETIME_REVENUE,TOTAL_ORDERS,AVG_ORDER_VALUE,LAST_ORDER_DATE
138173,Customer#000138173,MACHINERY,152677.39,1,30535.48,1993-03-01
59852,Customer#000059852,AUTOMOBILE,423340.13,3,32564.63,1995-10-23
1910,Customer#000001910,FURNITURE,121804.25,1,20300.71,1996-08-06
7985,Customer#000007985,HOUSEHOLD,310020.40,3,38752.55,1994-04-25
84011,Customer#000084011,FURNITURE,436065.25,3,43606.53,1994-08-14
114271,Customer#000114271,HOUSEHOLD,3505835.55,23,38525.67,1998-06-05
26140,Customer#000026140,FURNITURE,4256860.17,26,37016.18,1998-08-01
126910,Customer#000126910,HOUSEHOLD,2695043.63,20,39058.60,1997-08-19
59891,Customer#000059891,HOUSEHOLD,1446727.68,9,32149.50,1998-03-30
78161,Customer#000078161,HOUSEHOLD,1284270.62,9,38917.29,1998-03-12
5434,Customer#000005434,MACHINERY,3392449.93,24,35338.02,1998-07-24
11479,Customer#000011479,MACHINERY,2914899.48,20,36897.46,1998-07-10
16357,Customer#000016357,HOUSEHOLD,3029638.23,21,39863.66,1998-04-15
69392,Customer#000069392,HOUSEHOLD,668636.17,8,27859.84,1998-04-06
10747,Customer#000010747,AUTOMOBILE,3510012.22,24,36185.69,1998-05-07
58432,Customer#000058432,BUILDING,3498440.58,26,36442.09,1998-07-15
48100,Customer#000048100,BUILDING,4768150.28,29,40068.49,1998-07-17
134344,Customer#000134344,MACHINERY,3747415.35,22,38238.93,1998-07-09
98731,Customer#000098731,AUTOMOBILE,2214703.09,17,36306.61,1998-04-11
100270,Customer#000100270,FURNITURE,3195912.51,21,39948.91,1998-07-25
84799,Customer#000084799,HOUSEHOLD,2645056.36,19,34803.37,1998-04-23
80284,Customer#000080284,HOUSEHOLD,3008584.15,19,38083.34,1998-07-28
66260,Customer#000066260,HOUSEHOLD,1403141.19,12,35977.98,1998-06-05
131659,Customer#000131659,FURNITURE,3129864.61,23,38640.30,1998-02-22
1948,Customer#000001948,HOUSEHOLD,5150999.39,32,40242.18,1998-06-26
86824,Customer#000086824,HOUSEHOLD,2382844.63,18,35564.85,1998-07-26
104633,Customer#000104633,BUILDING,1235430.14,9,36336.18,1998-04-22
141292,Customer#000141292,HOUSEHOLD,2694413.84,22,34543.77,1998-07-12
47824,Customer#000047824,HOUSEHOLD,3833063.65,26,36856.38,1998-03-13
22838,Customer#000022838,HOUSEHOLD,1354981.17,9,31511.19,1996-09-05
139499,Customer#000139499,HOUSEHOLD,1246386.89,9,35611.05,1997-11-29
123314,Customer#000123314,MACHINERY,1405049.60,9,32675.57,1998-06-10
32548,Customer#000032548,FURNITURE,3088293.53,20,38127.08,1998-02-19
49090,Customer#000049090,FURNITURE,2216847.14,22,35188.05,1998-06-18
140497,Customer#000140497,MACHINERY,2257424.39,22,30923.62,1998-07-29
604,Customer#000000604,HOUSEHOLD,3190115.05,25,33230.37,1998-04-20
91912,Customer#000091912,MACHINERY,4773835.10,31,39453.18,1998-01-23
31747,Customer#000031747,HOUSEHOLD,3881810.74,24,38056.97,1998-02-24
79195,Customer#000079195,BUILDING,3405267.12,19,39596.13,1998-04-29
44389,Customer#000044389,FURNITURE,3331286.46,21,34343.16,1998-06-23
44221,Customer#000044221,AUTOMOBILE,2411099.39,17,34444.28,1998-07-19
4564,Customer#000004564,HOUSEHOLD,2335438.15,15,44064.87,1998-06-12
36232,Customer#000036232,HOUSEHOLD,3036813.29,21,33742.37,1998-07-13
85528,Customer#000085528,FURNITURE,1582324.55,12,36798.25,1998-06-03
69073,Customer#000069073,HOUSEHOLD,3528282.90,25,36752.95,1998-07-31
112129,Customer#000112129,MACHINERY,3539945.48,22,39774.67,1998-06-04
117346,Customer#000117346,BUILDING,2980281.57,19,37253.52,1998-07-27
96133,Customer#000096133,BUILDING,2699833.29,20,34613.25,1998-05-02
56572,Customer#000056572,MACHINERY,1920940.02,12,40019.58,1997-10-06
43174,Customer#000043174,BUILDING,5700015.10,35,37500.10,1998-06-28
29935,Customer#000029935,BUILDING,3547060.20,21,33781.53,1998-07-06
364,Customer#000000364,HOUSEHOLD,1910365.72,18,38207.31,1998-01-31
97429,Customer#000097429,HOUSEHOLD,2046555.70,18,34687.38,1998-03-18
90667,Customer#000090667,BUILDING,3825812.96,23,37879.34,1998-07-19
122600,Customer#000122600,HOUSEHOLD,2731827.84,19,38476.45,1998-06-05
98818,Customer#000098818,HOUSEHOLD,3546332.42,23,37329.81,1998-07-14
96665,Customer#000096665,HOUSEHOLD,976936.77,7,36182.84,1996-02-08
145183,Customer#000145183,BUILDING,3557476.94,21,38252.44,1998-07-16
19516,Customer#000019516,HOUSEHOLD,3537331.10,32,35023.08,1998-06-13
6938,Customer#000006938,HOUSEHOLD,1582465.30,11,35965.12,1998-02-12
119326,Customer#000119326,HOUSEHOLD,3592149.58,23,37812.10,1998-07-08
57538,Customer#000057538,HOUSEHOLD,3194783.91,24,37585.69,1998-06-11
5843,Customer#000005843,HOUSEHOLD,1263298.84,11,30078.54,1998-01-09
68755,Customer#000068755,HOUSEHOLD,2271402.84,17,40560.77,1997-08-18
145664,Customer#000145664,FURNITURE,965183.13,9,29247.97,1998-07-22
43639,Customer#000043639,HOUSEHOLD,2484742.82,22,36540.34,1998-07-19
143819,Customer#000143819,BUILDING,867385.53,7,37712.41,1998-07-29
142351,Customer#000142351,HOUSEHOLD,3488042.53,24,35232.75,1997-03-28
69502,Customer#000069502,HOUSEHOLD,4222095.14,29,39831.09,1998-04-13
8821,Customer#000008821,HOUSEHOLD,2397136.96,20,33762.49,1997-12-30
68149,Customer#000068149,AUTOMOBILE,2655003.76,24,34934.26,1998-05-10
66625,Customer#000066625,HOUSEHOLD,2720726.40,17,40010.68,1998-01-02
145744,Customer#000145744,HOUSEHOLD,3558432.95,23,37067.01,1998-05-22
111814,Customer#000111814,AUTOMOBILE,3610531.11,27,34061.61,1998-07-15
96145,Customer#000096145,AUTOMOBILE,2604982.76,20,35684.70,1998-07-02
136691,Customer#000136691,MACHINERY,1077788.62,10,33680.89,1997-07-25
71578,Customer#000071578,HOUSEHOLD,3672366.07,23,37859.44,1998-07-09
35267,Customer#000035267,MACHINERY,1314181.15,8,35518.41,1997-07-09
51464,Customer#000051464,MACHINERY,1636566.13,11,39916.25,1998-03-26
34999,Customer#000034999,MACHINERY,3555808.16,24,37827.75,1998-08-02
24380,Customer#000024380,HOUSEHOLD,1378805.27,11,29974.03,1997-07-01
126676,Customer#000126676,HOUSEHOLD,2424679.91,21,32765.94,1998-07-11
14419,Customer#000014419,FURNITURE,2867963.90,21,33348.42,1998-06-10
127244,Customer#000127244,AUTOMOBILE,1819581.81,9,37907.95,1998-03-11
78065,Customer#000078065,FURNITURE,1748177.10,12,41623.26,1998-07-20
66055,Customer#000066055,BUILDING,2774297.78,20,31888.48,1997-11-15
138175,Customer#000138175,MACHINERY,1516740.34,13,36993.67,1998-07-02
106388,Customer#000106388,FURNITURE,2318060.27,11,44578.08,1998-07-14
149023,Customer#000149023,HOUSEHOLD,3203965.81,21,37255.42,1998-05-23
122440,Customer#000122440,FURNITURE,3156490.28,17,36703.38,1998-04-23
61541,Customer#000061541,HOUSEHOLD,1262867.81,9,38268.72,1998-03-17
140158,Customer#000140158,HOUSEHOLD,3730082.55,22,40544.38,1997-11-30
135202,Customer#000135202,BUILDING,3580764.03,22,35105.53,1998-07-02
45145,Customer#000045145,HOUSEHOLD,2480296.60,15,38158.41,1998-05-16
39136,Customer#000039136,FURNITURE,2527535.81,21,33257.05,1998-06-24
75640,Customer#000075640,FURNITURE,3421518.39,20,37599.10,1998-07-16
95033,Customer#000095033,MACHINERY,1119687.33,9,32931.98,1998-04-28
48599,Customer#000048599,AUTOMOBILE,2513050.90,16,37508.22,1998-06-01
107731,Customer#000107731,AUTOMOBILE,2542614.00,18,35811.46,1997-12-05
55648,Customer#000055648,HOUSEHOLD,3860911.14,27,34167.36,1998-06-29
31733,Customer#000031733,MACHINERY,1497489.97,8,37437.25,1997-07-09
122914,Customer#000122914,FURNITURE,2107097.42,18,35118.29,1998-05-19
37189,Customer#000037189,HOUSEHOLD,3167924.88,23,31365.59,1998-08-02
140059,Customer#000140059,HOUSEHOLD,3347024.37,21,37189.16,1998-05-23
83972,Customer#000083972,MACHINERY,2179700.68,16,34057.82,1998-05-04
8008,Customer#000008008,FURNITURE,2530455.31,18,35640.22,1998-07-16
42781,Customer#000042781,MACHINERY,3338428.76,21,41215.17,1997-10-15
51526,Customer#000051526,FURNITURE,1979892.35,17,38074.85,1998-01-08
72206,Customer#000072206,AUTOMOBILE,1025261.01,7,33072.94,1998-04-17
140263,Customer#000140263,HOUSEHOLD,3122899.09,20,35895.39,1998-06-26
135487,Customer#000135487,FURNITURE,3191197.95,21,36680.44,1998-07-23
49222,Customer#000049222,MACHINERY,2715510.21,20,36696.08,1998-06-02
111565,Customer#000111565,HOUSEHOLD,3669456.75,22,35625.79,1998-07-02
146674,Customer#000146674,MACHINERY,3899904.50,29,36447.71,1998-04-06
12817,Customer#000012817,BUILDING,3869538.36,28,36163.91,1998-08-01
